AnimalID,SampleID,Analyse,Selected,BrainRegion,Slide,Slice,PunchSize,PunchNb,Punch_Time,Punch,Crack,Amount,Transfer,Location,Consistency,PictureID,Confidence,Comments,
Z3F022,1,,,PRL,4,4,0.5,3,17:55,,NA,NA,NA,NA,NA,No,1,f13 ,
Z3F022,1B,,,PRL ,5,1,0.5,3,,,NA,NA,NA,NA,NA,No,1,first slice before ec joints; confidence interval equals 1 considering where ACA joint,
Z3F022,2,,,ACBcore,5,4,0.5,1,,,NA,NA,NA,NA,NA,No,2,f19; but aca still quite lateral; one slice after ec joint,
Z3F022,3,,,ACBshell,5,4,0.5,1,,,NA,NA,NA,NA,NA,No,3,f19; but aca still quite lateral; may have taken a bit of ACBcore,
Z3F022,4,,,LS,6,1,0.5,2,,,Yes,NA,NA,NA,NA,No,3,f23; could not see the ventricle thought was a bit low; too ventral; punch taken too ventrally; brain slice cracked when punched. ,
Z3F022,4B,,,LS,6,2,0.5,2, ,,Yes,NA,NA,NA,NA,No,3,ventricle well visible,
Z3F022,5,,Yes,mPA,7,1,0.5,1,,,NA,NA,NA,NA,NA,No,2,f34,
Z3F022,7,,,VMH,8,2,0.5,2,,,NA,NA,NA,NA,NA,No,4,sample number to check; f; decided to punch on same slide than hippocampus because of slicing not being in the plan; region really difficult to spot since cannot see optic tract ,
Z3F022,6,,,MeAMY,8,2,0.5,2,,,NA,NA,NA,NA,NA,No,4,sample number to check; f,
Z3F022,8 or 9,,,CA1,8,2,0.5,2,,,NA,NA,NA,NA,NA,No,3,sample number to check; f; ,
Z3F022,8 or 9,,,CA3,8,2,0.5,2,,,NA,NA,NA,NA,NA,No,3,sample number to check; f; ,
L2F010,10,,,PRL,4,2,0.5,3,16:15,,NA,NA,NA,NA,NA,No,1,punch perhaps slightly too codal,
L2F010,11,,,ACBcore,5,1,0.5,1,,,NA,NA,NA,NA,NA,No,1,,
L2F010,12,,,ACBshell,5,1,0.5,1,,,NA,NA,NA,NA,NA,No,2,perhaps sampled a bit of ACBcore,
L2F010,13,Yes,,LS,5,3,0.5,2,16:32,,NA,NA,NA,NA,NA,No,2,not medial enough,
